========== MNIST_FEDAVG_SMALL_RESNET14 ===========
client 0 train samples 5923
client 1 train samples 6742
client 2 train samples 5958
client 3 train samples 6131
client 4 train samples 5842
client 5 train samples 5421
client 6 train samples 5918
client 7 train samples 6265
client 8 train samples 5851
client 9 train samples 5949
val samples--------- 1000
test samples-------- 9000
===================== Start Stage-1 =====================
len(client_models)=10
len(train_loaders)=10
opt[0]=SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0
)
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
========== MNIST_FEDAVG_SMALL_RESNET14 ===========
client 0 train samples 5923
client 1 train samples 6742
client 2 train samples 5958
client 3 train samples 6131
client 4 train samples 5842
client 5 train samples 5421
client 6 train samples 5918
client 7 train samples 6265
client 8 train samples 5851
client 9 train samples 5949
val samples--------- 1000
test samples-------- 9000
===================== Start Stage-1 =====================
len(client_models)=10
len(train_loaders)=10
opt[0]=SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0
)
001 == clients == 0.000 train loss 0.000 | test loss 19.785 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.375 | test loss 2.468 | train acc 0.094 | test acc 0.101 
054 == clients == 0.000 train loss 0.000 | test loss 19.920 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.356 | test loss 2.426 | train acc 0.114 | test acc 0.102 
055 == clients == 0.000 train loss 0.000 | test loss 19.934 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.328 | test loss 2.242 | train acc 0.111 | test acc 0.132 
056 == clients == 0.000 train loss 0.000 | test loss 19.701 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.370 | test loss 2.433 | train acc 0.120 | test acc 0.099 
057 == clients == 0.000 train loss 0.000 | test loss 19.973 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.354 | test loss 2.252 | train acc 0.129 | test acc 0.167 
058 == clients == 0.000 train loss 0.000 | test loss 19.566 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.405 | test loss 2.461 | train acc 0.106 | test acc 0.097 
059 == clients == 0.000 train loss 0.000 | test loss 19.884 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.269 | test loss 2.209 | train acc 0.116 | test acc 0.135 
060 == clients == 0.000 train loss 0.000 | test loss 19.086 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.326 | test loss 2.383 | train acc 0.122 | test acc 0.090 
061 == clients == 0.000 train loss 0.000 | test loss 19.578 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.293 | test loss 2.216 | train acc 0.128 | test acc 0.144 
062 == clients == 0.000 train loss 0.000 | test loss 18.972 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.315 | test loss 2.368 | train acc 0.123 | test acc 0.099 
063 == clients == 0.000 train loss 0.000 | test loss 19.058 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.262 | test loss 2.194 | train acc 0.110 | test acc 0.146 
064 == clients == 0.000 train loss 0.000 | test loss 19.037 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.329 | test loss 2.393 | train acc 0.113 | test acc 0.090 
065 == clients == 0.000 train loss 0.000 | test loss 19.124 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.305 | test loss 2.230 | train acc 0.123 | test acc 0.151 
066 == clients == 0.000 train loss 0.000 | test loss 18.875 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.290 | test loss 2.322 | train acc 0.108 | test acc 0.099 
067 == clients == 0.000 train loss 0.000 | test loss 18.727 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.348 | test loss 2.319 | train acc 0.105 | test acc 0.167 
068 == clients == 0.000 train loss 0.000 | test loss 19.396 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.385 | test loss 2.392 | train acc 0.132 | test acc 0.108 
069 == clients == 0.000 train loss 0.000 | test loss 19.269 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.297 | test loss 2.272 | train acc 0.100 | test acc 0.120 
070 == clients == 0.000 train loss 0.000 | test loss 18.530 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.228 | test loss 2.230 | train acc 0.139 | test acc 0.115 
071 == clients == 0.000 train loss 0.000 | test loss 18.637 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.279 | test loss 2.255 | train acc 0.100 | test acc 0.132 
072 == clients == 0.000 train loss 0.000 | test loss 18.666 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.201 | test loss 2.234 | train acc 0.109 | test acc 0.097 
073 == clients == 0.000 train loss 0.000 | test loss 18.091 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.303 | test loss 2.261 | train acc 0.100 | test acc 0.122 
074 == clients == 0.000 train loss 0.000 | test loss 18.523 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.182 | test loss 2.169 | train acc 0.137 | test acc 0.116 
075 == clients == 0.000 train loss 0.000 | test loss 18.072 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.540 | test loss 2.532 | train acc 0.100 | test acc 0.094 
076 == clients == 0.000 train loss 0.000 | test loss 19.634 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.697 | test loss 2.509 | train acc 0.100 | test acc 0.111 
077 == clients == 0.000 train loss 0.000 | test loss 20.221 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.635 | test loss 2.729 | train acc 0.101 | test acc 0.083 
078 == clients == 0.000 train loss 0.000 | test loss 20.691 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.550 | test loss 2.485 | train acc 0.100 | test acc 0.123 
079 == clients == 0.000 train loss 0.000 | test loss 19.951 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.375 | test loss 2.457 | train acc 0.108 | test acc 0.104 
080 == clients == 0.000 train loss 0.000 | test loss 18.824 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.365 | test loss 2.296 | train acc 0.149 | test acc 0.165 
081 == clients == 0.000 train loss 0.000 | test loss 19.129 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.458 | test loss 2.526 | train acc 0.160 | test acc 0.139 
082 == clients == 0.000 train loss 0.000 | test loss 19.869 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.350 | test loss 2.302 | train acc 0.141 | test acc 0.165 
083 == clients == 0.000 train loss 0.000 | test loss 18.642 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.375 | test loss 2.442 | train acc 0.119 | test acc 0.087 
084 == clients == 0.000 train loss 0.000 | test loss 18.750 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.318 | test loss 2.267 | train acc 0.130 | test acc 0.151 
085 == clients == 0.000 train loss 0.000 | test loss 19.022 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.562 | test loss 2.634 | train acc 0.159 | test acc 0.123 
086 == clients == 0.000 train loss 0.000 | test loss 20.355 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.413 | test loss 2.353 | train acc 0.122 | test acc 0.139 
087 == clients == 0.000 train loss 0.000 | test loss 18.630 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.410 | test loss 2.504 | train acc 0.172 | test acc 0.116 
088 == clients == 0.000 train loss 0.000 | test loss 18.395 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.237 | test loss 2.159 | train acc 0.105 | test acc 0.118 
089 == clients == 0.000 train loss 0.000 | test loss 18.185 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.759 | test loss 2.803 | train acc 0.100 | test acc 0.094 
090 == clients == 0.000 train loss 0.000 | test loss 20.064 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.488 | test loss 2.438 | train acc 0.100 | test acc 0.125 
091 == clients == 0.000 train loss 0.000 | test loss 18.452 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.266 | test loss 2.322 | train acc 0.102 | test acc 0.092 
092 == clients == 0.000 train loss 0.000 | test loss 18.202 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.283 | test loss 2.212 | train acc 0.167 | test acc 0.156 
093 == clients == 0.000 train loss 0.000 | test loss 17.936 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.426 | test loss 2.445 | train acc 0.100 | test acc 0.094 
094 == clients == 0.000 train loss 0.000 | test loss 18.406 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.470 | test loss 2.383 | train acc 0.150 | test acc 0.160 
095 == clients == 0.000 train loss 0.000 | test loss 18.111 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.182 | test loss 2.182 | train acc 0.109 | test acc 0.075 
096 == clients == 0.000 train loss 0.000 | test loss 17.691 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.307 | test loss 2.259 | train acc 0.209 | test acc 0.226 
097 == clients == 0.000 train loss 0.000 | test loss 17.381 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.312 | test loss 2.272 | train acc 0.183 | test acc 0.170 
098 == clients == 0.000 train loss 0.000 | test loss 18.473 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.401 | test loss 2.446 | train acc 0.151 | test acc 0.153 
099 == clients == 0.000 train loss 0.000 | test loss 19.012 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.523 | test loss 2.497 | train acc 0.104 | test acc 0.127 
100 == clients == 0.000 train loss 0.000 | test loss 18.815 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.231 | test loss 2.297 | train acc 0.114 | test acc 0.137 
global model -- val_loss=2.518 -- val_acc=0.129 -- test_loss=2.543 -- test_acc=0.143
101 == clients == 0.000 train loss 0.000 | test loss 17.651 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.299 | test loss 2.230 | train acc 0.103 | test acc 0.128 
102 == clients == 0.000 train loss 0.000 | test loss 18.084 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.570 | test loss 2.656 | train acc 0.137 | test acc 0.101 
103 == clients == 0.000 train loss 0.000 | test loss 19.413 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.464 | test loss 2.366 | train acc 0.109 | test acc 0.127 
104 == clients == 0.000 train loss 0.000 | test loss 18.382 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.304 | test loss 2.374 | train acc 0.151 | test acc 0.127 
105 == clients == 0.000 train loss 0.000 | test loss 17.301 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.354 | test loss 2.263 | train acc 0.108 | test acc 0.134 
106 == clients == 0.000 train loss 0.000 | test loss 18.384 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.614 | test loss 2.684 | train acc 0.100 | test acc 0.094 
107 == clients == 0.000 train loss 0.000 | test loss 19.572 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.546 | test loss 2.467 | train acc 0.103 | test acc 0.125 
108 == clients == 0.000 train loss 0.000 | test loss 18.240 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.116 | test loss 2.174 | train acc 0.106 | test acc 0.106 
109 == clients == 0.000 train loss 0.000 | test loss 17.055 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.339 | test loss 2.282 | train acc 0.107 | test acc 0.135 
110 == clients == 0.000 train loss 0.000 | test loss 17.489 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.376 | test loss 2.447 | train acc 0.100 | test acc 0.095 
111 == clients == 0.000 train loss 0.000 | test loss 17.851 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.302 | test loss 2.276 | train acc 0.174 | test acc 0.163 
112 == clients == 0.000 train loss 0.000 | test loss 16.953 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.365 | test loss 2.368 | train acc 0.110 | test acc 0.095 
113 == clients == 0.000 train loss 0.000 | test loss 17.933 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.298 | test loss 2.267 | train acc 0.135 | test acc 0.212 
114 == clients == 0.000 train loss 0.000 | test loss 16.840 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.324 | test loss 2.349 | train acc 0.101 | test acc 0.094 
115 == clients == 0.000 train loss 0.000 | test loss 17.083 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.210 | test loss 2.161 | train acc 0.145 | test acc 0.146 
116 == clients == 0.000 train loss 0.000 | test loss 16.402 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.470 | test loss 2.511 | train acc 0.100 | test acc 0.094 
117 == clients == 0.000 train loss 0.000 | test loss 17.540 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.570 | test loss 2.472 | train acc 0.104 | test acc 0.122 
118 == clients == 0.000 train loss 0.000 | test loss 17.959 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.576 | test loss 2.644 | train acc 0.105 | test acc 0.120 
119 == clients == 0.000 train loss 0.000 | test loss 18.494 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.719 | test loss 2.649 | train acc 0.166 | test acc 0.158 
120 == clients == 0.000 train loss 0.000 | test loss 19.718 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.267 | test loss 2.348 | train acc 0.124 | test acc 0.083 
121 == clients == 0.000 train loss 0.000 | test loss 17.938 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.278 | test loss 2.251 | train acc 0.102 | test acc 0.132 
122 == clients == 0.000 train loss 0.000 | test loss 17.180 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.519 | test loss 2.612 | train acc 0.144 | test acc 0.122 
123 == clients == 0.000 train loss 0.000 | test loss 17.578 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.357 | test loss 2.356 | train acc 0.176 | test acc 0.226 
124 == clients == 0.000 train loss 0.000 | test loss 18.096 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.404 | test loss 2.470 | train acc 0.109 | test acc 0.095 
125 == clients == 0.000 train loss 0.000 | test loss 16.780 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.290 | test loss 2.178 | train acc 0.128 | test acc 0.130 
126 == clients == 0.000 train loss 0.000 | test loss 17.527 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.876 | test loss 2.943 | train acc 0.101 | test acc 0.094 
127 == clients == 0.000 train loss 0.000 | test loss 19.568 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.491 | test loss 2.440 | train acc 0.181 | test acc 0.205 
128 == clients == 0.000 train loss 0.000 | test loss 17.792 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.297 | test loss 2.380 | train acc 0.177 | test acc 0.113 
129 == clients == 0.000 train loss 0.000 | test loss 17.152 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.313 | test loss 2.254 | train acc 0.149 | test acc 0.194 
130 == clients == 0.000 train loss 0.000 | test loss 16.936 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.491 | test loss 2.543 | train acc 0.111 | test acc 0.095 
131 == clients == 0.000 train loss 0.000 | test loss 17.511 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.452 | test loss 2.425 | train acc 0.117 | test acc 0.142 
132 == clients == 0.000 train loss 0.000 | test loss 17.207 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.204 | test loss 2.276 | train acc 0.118 | test acc 0.106 
133 == clients == 0.000 train loss 0.000 | test loss 16.080 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.317 | test loss 2.261 | train acc 0.135 | test acc 0.156 
134 == clients == 0.000 train loss 0.000 | test loss 18.029 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.376 | test loss 2.453 | train acc 0.100 | test acc 0.109 
135 == clients == 0.000 train loss 0.000 | test loss 17.097 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.349 | test loss 2.347 | train acc 0.202 | test acc 0.203 
136 == clients == 0.000 train loss 0.000 | test loss 17.060 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.456 | test loss 2.523 | train acc 0.143 | test acc 0.118 
137 == clients == 0.000 train loss 0.000 | test loss 17.095 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.359 | test loss 2.326 | train acc 0.146 | test acc 0.219 
138 == clients == 0.000 train loss 0.000 | test loss 16.605 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.383 | test loss 2.443 | train acc 0.100 | test acc 0.095 
139 == clients == 0.000 train loss 0.000 | test loss 16.372 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.250 | test loss 2.177 | train acc 0.161 | test acc 0.168 
140 == clients == 0.000 train loss 0.000 | test loss 16.465 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.747 | test loss 2.744 | train acc 0.100 | test acc 0.095 
141 == clients == 0.000 train loss 0.000 | test loss 17.986 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.450 | test loss 2.406 | train acc 0.129 | test acc 0.132 
142 == clients == 0.000 train loss 0.000 | test loss 16.528 | train acc 1.000 | test acc 0.100    == global model ==  train loss 2.423 | test loss 2.454 | train acc 0.158 | test acc 0.156 
